date,sst_anomaly
2002-06-16,-1.36685
2002-07-16,-1.14822
2002-08-16,-1.84958
2002-09-16,-2.22716
2002-10-16,-1.45444
2002-11-16,-0.821899999999999
2002-12-16,0.203719999999999
2003-01-16,0.72175
2003-02-16,0.504150000000001
2003-03-16,0.504150000000001
2003-04-16,-0.751390000000001
2003-05-16,-1.05011
2003-06-16,-0.55369
2003-07-16,-0.530260000000002
2003-08-16,-1.0478
2003-09-16,-1.49623
2003-10-16,-0.38205
2003-11-16,-0.918419999999999
2003-12-16,-0.749000000000001
2004-01-16,-0.565050000000001
2004-02-16,-0.91225
2004-03-16,-0.91225
2004-04-16,0.310179999999999
2004-05-16,0.0699099999999984
2004-06-16,-0.7492
2004-07-16,-0.858840000000001
2004-08-16,-0.631509999999999
2004-09-16,0.620249999999999
2004-10-16,-0.710240000000002
2004-11-16,-0.294589999999999
2004-12-16,-0.11791
2005-01-16,0.377839999999999
2005-02-16,0.387119999999999
2005-03-16,0.387119999999999
2005-04-16,-0.0717100000000013
2005-05-16,0.0835899999999992
2005-06-16,-1.45463
2005-07-16,-1.67271
2005-08-16,-0.2011
2005-09-16,-1.5093
2005-10-16,-2.15224
2005-11-16,-1.06139
2005-12-16,-0.390030000000001
2006-01-16,-0.968870000000001
2006-02-16,-0.256879999999999
2006-03-16,-0.256879999999999
2006-04-16,0.15953
2006-05-16,0.9147
2006-06-16,0.581340000000001
2006-07-16,1.16345
2006-08-16,1.14423
2006-09-16,-0.21688
2006-10-16,-0.60934
2006-11-16,0.336880000000001
2006-12-16,0.2783
2007-01-16,-0.292380000000001
2007-02-16,0.1214
2007-03-16,0.1214
2007-04-16,-0.356820000000001
2007-05-16,-0.6531
2007-06-16,-0.58652
2007-07-16,0.159289999999999
2007-08-16,0.390540000000001
2007-09-16,-0.980830000000001
2007-10-16,-1.70802
2007-11-16,-1.19409
2007-12-16,-1.28228
2008-01-16,-1.1359
2008-02-16,-1.06029
2008-03-16,-1.06029
2008-04-16,-1.02537
2008-05-16,-0.85158
2008-06-16,0.055019999999999
2008-07-16,0.254059999999999
2008-08-16,0.58887
2008-09-16,0.125440000000001
2008-10-16,-0.515280000000001
2008-11-16,0.0101599999999991
2008-12-16,-0.522810000000002
2009-01-16,-0.53171
2009-02-16,-0.58347
2009-03-16,-0.58347
2009-04-16,-0.36486
2009-05-16,0.341949999999999
2009-06-16,0.34948
2009-07-16,-0.362380000000002
2009-08-16,-0.621269999999999
2009-09-16,0.376080000000002
2009-10-16,-0.0950300000000013
2009-11-16,-0.119759999999999
2009-12-16,-0.280570000000001
2010-01-16,0.508599999999999
2010-02-16,0.2044
2010-03-16,0.2044
2010-04-16,-0.193910000000001
2010-05-16,-1.41133
2010-06-16,-0.52632
2010-07-16,-1.64744
2010-08-16,-2.31542
2010-09-16,-2.31202
2010-10-16,-0.880950000000002
2010-11-16,-1.15116
2010-12-16,-1.43972
